Fetching complete user income history from BingX (limit=1000)...
Fetched 1000 income items total.
Filtering items between 2026-06-02 19:17:56+00:00 (1780427876000) and 2026-06-04 19:17:56+00:00 (1780600676000)...
Found 848 items in the 48-hour window.
Income type distribution in window: {'REALIZED_PNL': 317, 'TRADING_FEE': 511, 'FUNDING_FEE': 19, 'INSURANCE_CLEAR': 1}

================== 48H PERFORMANCE SUMMARY ==================
Total Gross Profit:  443.69875803
Total Gross Loss:    -1306.94657048
Total Trading Fees:  -161.36374178
Total Net PNL:       -1024.61155423
Total Win Trades:    195
Total Loss Trades:   116
Win Rate:            62.70%
Profit Factor:       0.3395
Mean Win:            2.27537825
Mean Loss:           -11.26678078
Total Funding Fees:  -1.31094010 (Not in Net PNL formula)
Total Other Income:  -0.00018135 (Not in Net PNL formula)
=============================================================

================ PERFORMANCE BY SYMBOL ================
Symbol                 | Gross Profit | Gross Loss   | Fees       | Net PNL      | W/L   | Win%  
TLM-USDT               |     0.000000 |   -24.674704 |  -1.369446 |   -26.044150 | 0/1 |   0.0%
ANIME-USDT             |     3.638132 |   -26.186580 |  -3.700836 |   -26.249284 | 4/1 |  80.0%
1000BONK-USDT          |     0.000000 |   -24.327498 |  -2.141818 |   -26.469316 | 0/1 |   0.0%
TOWNS-USDT             |     0.000000 |   -25.058003 |  -1.427620 |   -26.485622 | 0/2 |   0.0%
CKB-USDT               |     0.000000 |   -25.527068 |  -1.462701 |   -26.989769 | 0/2 |   0.0%
FREEDOMMONEY-USDT      |     0.000000 |   -25.861721 |  -1.478418 |   -27.340139 | 0/1 |   0.0%
RSR-USDT               |     0.000000 |   -25.642687 |  -2.135205 |   -27.777892 | 0/1 |   0.0%
MANTRA-USDT            |     0.000000 |   -25.945944 |  -2.405917 |   -28.351861 | 0/2 |   0.0%
SWARMS-USDT            |     2.422464 |   -26.901980 |  -3.894313 |   -28.373829 | 2/2 |  50.0%
BLUAI-USDT             |     0.203851 |   -28.556511 |  -3.591410 |   -31.944070 | 1/4 |  20.0%
QAIT-USDT              |     0.000000 |   -29.512051 |  -2.785244 |   -32.297295 | 0/2 |   0.0%
1000000BABYDOGE-USDT   |     0.000000 |   -30.997841 |  -2.784501 |   -33.782342 | 0/1 |   0.0%
TOSHI-USDT             |     0.000000 |   -33.506689 |  -2.783247 |   -36.289936 | 0/1 |   0.0%
IOST-USDT              |     0.000000 |   -35.555562 |  -1.690667 |   -37.246229 | 0/1 |   0.0%
DOGS-USDT              |     0.372109 |   -36.736997 |  -1.328638 |   -37.693526 | 27/15 |  64.3%
SHIB-USDT              |     4.363203 |   -36.746918 |  -8.283832 |   -40.667547 | 9/4 |  69.2%
TAG-USDT               |     0.000000 |   -39.283877 |  -1.620169 |   -40.904046 | 0/1 |   0.0%
G-USDT                 |     7.535129 |   -40.128152 |  -8.644737 |   -41.237759 | 4/3 |  57.1%
1000CHEEMS-USDT        |     1.739130 |   -37.581040 |  -5.461042 |   -41.302952 | 1/2 |  33.3%
NOMINA-USDT            |     4.091577 |   -43.731921 |  -3.746148 |   -43.386491 | 2/3 |  40.0%
1000CAT-USDT           |     0.000000 |   -45.732250 |  -4.795467 |   -50.527717 | 0/3 |   0.0%
MEME-USDT              |     6.772487 |   -66.000246 |  -3.722160 |   -62.949919 | 3/4 |  42.9%
1000PEPE-USDT          |     0.000000 |   -60.000031 |  -3.685540 |   -63.685571 | 0/7 |   0.0%
GALA-USDT              |     6.399991 |   -68.924798 |  -6.208027 |   -68.732834 | 4/3 |  57.1%
XCN-USDT               |    22.684213 |   -89.836289 | -10.830745 |   -77.982822 | 6/6 |  50.0%
INX-USDT               |     0.000000 |   -78.521189 |  -6.889969 |   -85.411158 | 0/4 |   0.0%
=======================================================
